"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 46"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3211.047"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 17"
"cpu cores	: 18"
"apicid		: 35"
"initial apicid	: 35"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 47"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2927.928"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 18"
"cpu cores	: 18"
"apicid		: 37"
"initial apicid	: 37"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 48"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3157.266"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 19"
"cpu cores	: 18"
"apicid		: 39"
"initial apicid	: 39"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 49"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3092.642"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 20"
"cpu cores	: 18"
"apicid		: 41"
"initial apicid	: 41"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 50"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2429.325"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 24"
"cpu cores	: 18"
"apicid		: 49"
"initial apicid	: 49"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 51"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2971.096"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 25"
"cpu cores	: 18"
"apicid		: 51"
"initial apicid	: 51"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 52"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3396.903"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 26"
"cpu cores	: 18"
"apicid		: 53"
"initial apicid	: 53"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 53"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3229.136"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 27"
"cpu cores	: 18"
"apicid		: 55"
"initial apicid	: 55"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 54"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3057.911"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 0"
"cpu cores	: 18"
"apicid		: 65"
"initial apicid	: 65"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 55"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3389.420"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 1"
"cpu cores	: 18"
"apicid		: 67"
"initial apicid	: 67"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 56"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3385.727"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 2"
"cpu cores	: 18"
"apicid		: 69"
"initial apicid	: 69"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 57"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2668.501"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 3"
"cpu cores	: 18"
"apicid		: 71"
"initial apicid	: 71"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 58"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3286.044"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 4"
"cpu cores	: 18"
"apicid		: 73"
"initial apicid	: 73"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 59"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3368.577"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 8"
"cpu cores	: 18"
"apicid		: 81"
"initial apicid	: 81"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 60"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3395.938"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 9"
"cpu cores	: 18"
"apicid		: 83"
"initial apicid	: 83"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
